SupplierID;Company;Contact;Contact title;Phone;Location
1;Exotic Liquids;Charlotte Cooper;Purchasing Manager;[phone];49 Gilbert St., London UK
2;New Orleans Cajun Delights;Shelley Burke;Order Administrator;[phone];P.O. Box 78934, New Orleans USA
3;Grandma Kelly's Homestead;Regina Murphy;Sales Representative;[phone];707 Oxford Rd., Ann Arbor USA
4;Tokyo Traders;Yoshi Nagase;Marketing Manager;(03) 3555-5011;"9-8 Sekimai
Musashino-shi, Tokyo Japan"
5;Cooperativa de Quesos 'Las Cabras';Antonio del Valle Saavedra;Export Administrator;(98) 598 76 54;Calle del Rosal 4, Oviedo Spain
6;Mayumi's;Mayumi Ohno;Marketing Representative;(06) 431-7877;"92 Setsuko
Chuo-ku, Osaka Japan"
7;Pavlova, Ltd.;Ian Devling;Marketing Manager;(03) 444-2343;"74 Rose St.
Moonie Ponds, Melbourne Australia"
8;Specialty Biscuits, Ltd.;Peter Wilson;Sales Representative;[phone];29 King's Way, Manchester UK
9;PB Knäckebröd AB;Lars Peterson;Sales Agent;031-987 65 43;Kaloadagatan 13, Göteborg Sweden
10;Refrescos Americanas LTDA;Carlos Diaz;Marketing Manager;(11) 555 4640;Av. das Americanas 12.890, São Paulo Brazil
11;Heli Süßwaren GmbH & Co. KG;Petra Winkler;Sales Manager;(010) 9984510;Tiergartenstraße 5, Berlin Germany
12;Plutzer Lebensmittelgroßmärkte AG;Martin Bein;International Marketing Mgr.;(069) 992755;Bogenallee 51, Frankfurt Germany
13;Nord-Ost-Fisch Handelsgesellschaft mbH;Sven Petersen;Coordinator Foreign Markets;(04721) 8713;Frahmredder 112a, Cuxhaven Germany
14;Formaggi Fortini s.r.l.;Elio Rossi;Sales Representative;(0544) 60323;Viale Dante, 75, Ravenna Italy
15;Norske Meierier;Beate Vileid;Marketing Manager;(0)2-953010;Hatlevegen 5, Sandvika Norway
16;Bigfoot Breweries;Cheryl Saylor;Regional Account Rep.;[phone];"3400 - 8th Avenue
Suite 210, Bend USA"
17;Svensk Sjöföda AB;Michael Björn;Sales Representative;08-123 45 67;Brovallavägen 231, Stockholm Sweden
18;Aux joyeux ecclésiastiques;Guylène Nodier;Sales Manager;(1) 03.83.00.68;203, Rue des Francs-Bourgeois, Paris France
19;New England Seafood Cannery;Robb Merchant;Wholesale Account Agent;[phone];"Order Processing Dept.
2100 Paul Revere Blvd., Boston USA"
20;Leka Trading;Chandra Leka;Owner;555-8787;471 Serangoon Loop, Suite #402, Singapore Singapore
21;Lyngbysild;Niels Petersen;Sales Manager;43844108;"Lyngbysild
Fiskebakken 10, Lyngby Denmark"
22;Zaanse Snoepfabriek;Dirk Luchte;Accounting Manager;(12345) 1212;"Verkoop
Rijnweg 22, Zaandam Netherlands"
23;Karkki Oy;Anne Heikkonen;Product Manager;(953) 10956;Valtakatu 12, Lappeenranta Finland
24;G'day, Mate;Wendy Mackenzie;Sales Representative;(02) 555-5914;"170 Prince Edward Parade
Hunter's Hill, Sydney Australia"
25;Ma Maison;Jean-Guy Lauzon;Marketing Manager;[phone];2960 Rue St. Laurent, Montréal Canada
26;Pasta Buttini s.r.l.;Giovanni Giudici;Order Administrator;(089) 6547665;Via dei Gelsomini, 153, Salerno Italy
27;Escargots Nouveaux;Marie Delamare;Sales Manager;85.57.00.07;22, rue H. Voiron, Montceau France
28;Gai pâturage;Eliane Noz;Sales Representative;38.76.98.06;"Bat. B
3, rue des Alpes, Annecy France"
29;Forêts d'érables;Chantal Goulet;Accounting Manager;[phone];148 rue Chasseur, Ste-Hyacinthe Canada
